number,value,datetime_start,datetime_complete,duration,params_bagging_temperature,params_bootstrap_type,params_class_weight_ratio,params_decision_threshold,params_depth,params_grow_policy,params_iterations,params_l2_leaf_reg,params_learning_rate,params_ls_spatial_radius,params_ls_spatial_sigma,params_ls_temporal_radius,params_ls_temporal_sigma,params_max_leaves,params_min_data_in_leaf,params_use_class_weights,params_use_label_smoothing,user_attrs_decision_threshold,user_attrs_features,user_attrs_label_smoothing,user_attrs_ls_spatial_sigma,user_attrs_ls_temporal_sigma,user_attrs_n_features,user_attrs_val_f1,user_attrs_val_precision,user_attrs_val_recall,user_attrs_val_roc_auc,state
88,0.35548575139314675,2025-12-05 23:09:36.923155,2025-12-05 23:09:53.886974,0 days 00:00:16.963819,1.1419056814265782,Bayesian,7.352756336992249,0.584790459184641,7,Lossguide,550,0.5140596968184289,0.1241163950093336,,,,,26.0,91,True,False,0.584790459184641,"['geopotential_h00_lvl850', 'specific_humidity_h00_lvl850', 'u_component_of_wind_h00_lvl850', 'u_component_of_wind_h00_lvl1000', 'v_component_of_wind_h00_lvl850', 'v_component_of_wind_h00_lvl1000', 'temperature_h00_lvl850', 'temperature_h00_lvl925', 'temperature_h00_lvl1000', 'anor', 'isor', 'z', 'sdfor', 'sdor', 'month', 'day_of_year', 'sin_annual', 'cos_annual', 'temperature_h00_lvl850_lag1', 'temperature_h00_lvl850_lag3', 'temperature_h00_lvl850_lag7', 'temperature_h00_lvl925_lag1', 'temperature_h00_lvl925_lag3', 'temperature_h00_lvl925_lag7', 'temperature_h00_lvl1000_lag1', 'temperature_h00_lvl1000_lag3', 'temperature_h00_lvl1000_lag7', 'temperature_h00_lvl850_ewm3', 'temperature_h00_lvl850_ewm7', 'temperature_h00_lvl850_ewm14', 'temperature_h00_lvl850_ewm30', 'temperature_h00_lvl925_ewm3', 'temperature_h00_lvl925_ewm7', 'temperature_h00_lvl925_ewm14', 'temperature_h00_lvl925_ewm30', 'temperature_h00_lvl1000_ewm3', 'temperature_h00_lvl1000_ewm7', 'temperature_h00_lvl1000_ewm14', 'temperature_h00_lvl1000_ewm30', 'temperature_h00_lvl850_mean5', 'temperature_h00_lvl850_std5', 'temperature_h00_lvl1000_mean5', 'temperature_h00_lvl1000_std5', 'temperature_h00_lvl850_grad_lat', 'temperature_h00_lvl850_grad_lon', 'temperature_h00_lvl850_grad_mag', 'temperature_h00_lvl1000_grad_lat', 'temperature_h00_lvl1000_grad_lon', 'temperature_h00_lvl1000_grad_mag', 'temperature_h00_lvl850_diff1', 'temperature_h00_lvl850_diff3', 'temperature_h00_lvl850_diff7', 'temperature_h00_lvl850_diff14', 'temperature_h00_lvl850_diff30', 'temperature_h00_lvl1000_diff1', 'temperature_h00_lvl1000_diff3', 'temperature_h00_lvl1000_diff7', 'temperature_h00_lvl1000_diff14', 'temperature_h00_lvl1000_diff30']",False,,,59,0.35548575139314675,0.4301722940621779,0.30289679026579647,0.7779346441834797,COMPLETE
89,0.38851529609879315,2025-12-05 23:09:53.961484,2025-12-05 23:10:10.639860,0 days 00:00:16.678376,0.9782317740797932,Bayesian,5.199917858861404,0.5408230200247546,6,Lossguide,550,0.6265333161833373,0.16176029998667318,,,,,22.0,89,True,False,0.5408230200247546,"['geopotential_h00_lvl850', 'specific_humidity_h00_lvl850', 'u_component_of_wind_h00_lvl850', 'u_component_of_wind_h00_lvl1000', 'v_component_of_wind_h00_lvl850', 'v_component_of_wind_h00_lvl1000', 'temperature_h00_lvl850', 'temperature_h00_lvl925', 'temperature_h00_lvl1000', 'anor', 'isor', 'z', 'sdfor', 'sdor', 'month', 'day_of_year', 'sin_annual', 'cos_annual', 'temperature_h00_lvl850_lag1', 'temperature_h00_lvl850_lag3', 'temperature_h00_lvl850_lag7', 'temperature_h00_lvl925_lag1', 'temperature_h00_lvl925_lag3', 'temperature_h00_lvl925_lag7', 'temperature_h00_lvl1000_lag1', 'temperature_h00_lvl1000_lag3', 'temperature_h00_lvl1000_lag7', 'temperature_h00_lvl850_ewm3', 'temperature_h00_lvl850_ewm7', 'temperature_h00_lvl850_ewm14', 'temperature_h00_lvl850_ewm30', 'temperature_h00_lvl925_ewm3', 'temperature_h00_lvl925_ewm7', 'temperature_h00_lvl925_ewm14', 'temperature_h00_lvl925_ewm30', 'temperature_h00_lvl1000_ewm3', 'temperature_h00_lvl1000_ewm7', 'temperature_h00_lvl1000_ewm14', 'temperature_h00_lvl1000_ewm30', 'temperature_h00_lvl850_mean5', 'temperature_h00_lvl850_std5', 'temperature_h00_lvl1000_mean5', 'temperature_h00_lvl1000_std5', 'temperature_h00_lvl850_grad_lat', 'temperature_h00_lvl850_grad_lon', 'temperature_h00_lvl850_grad_mag', 'temperature_h00_lvl1000_grad_lat', 'temperature_h00_lvl1000_grad_lon', 'temperature_h00_lvl1000_grad_mag', 'temperature_h00_lvl850_diff1', 'temperature_h00_lvl850_diff3', 'temperature_h00_lvl850_diff7', 'temperature_h00_lvl850_diff14', 'temperature_h00_lvl850_diff30', 'temperature_h00_lvl1000_diff1', 'temperature_h00_lvl1000_diff3', 'temperature_h00_lvl1000_diff7', 'temperature_h00_lvl1000_diff14', 'temperature_h00_lvl1000_diff30']",False,,,59,0.38851529609879315,0.42720472052143,0.3562516728088777,0.7970920621469821,COMPLETE
90,0.3824949881538181,2025-12-05 23:10:10.712726,2025-12-05 23:10:28.017448,0 days 00:00:17.304722,0.0993076839157454,Bayesian,5.1430032772565335,0.5548926272480953,8,Lossguide,550,0.8920435890447004,0.14228539202552323,,,,,17.0,92,True,False,0.5548926272480953,"['geopotential_h00_lvl850', 'specific_humidity_h00_lvl850', 'u_component_of_wind_h00_lvl850', 'u_component_of_wind_h00_lvl1000', 'v_component_of_wind_h00_lvl850', 'v_component_of_wind_h00_lvl1000', 'temperature_h00_lvl850', 'temperature_h00_lvl925', 'temperature_h00_lvl1000', 'anor', 'isor', 'z', 'sdfor', 'sdor', 'month', 'day_of_year', 'sin_annual', 'cos_annual', 'temperature_h00_lvl850_lag1', 'temperature_h00_lvl850_lag3', 'temperature_h00_lvl850_lag7', 'temperature_h00_lvl925_lag1', 'temperature_h00_lvl925_lag3', 'temperature_h00_lvl925_lag7', 'temperature_h00_lvl1000_lag1', 'temperature_h00_lvl1000_lag3', 'temperature_h00_lvl1000_lag7', 'temperature_h00_lvl850_ewm3', 'temperature_h00_lvl850_ewm7', 'temperature_h00_lvl850_ewm14', 'temperature_h00_lvl850_ewm30', 'temperature_h00_lvl925_ewm3', 'temperature_h00_lvl925_ewm7', 'temperature_h00_lvl925_ewm14', 'temperature_h00_lvl925_ewm30', 'temperature_h00_lvl1000_ewm3', 'temperature_h00_lvl1000_ewm7', 'temperature_h00_lvl1000_ewm14', 'temperature_h00_lvl1000_ewm30', 'temperature_h00_lvl850_mean5', 'temperature_h00_lvl850_std5', 'temperature_h00_lvl1000_mean5', 'temperature_h00_lvl1000_std5', 'temperature_h00_lvl850_grad_lat', 'temperature_h00_lvl850_grad_lon', 'temperature_h00_lvl850_grad_mag', 'temperature_h00_lvl1000_grad_lat', 'temperature_h00_lvl1000_grad_lon', 'temperature_h00_lvl1000_grad_mag', 'temperature_h00_lvl850_diff1', 'temperature_h00_lvl850_diff3', 'temperature_h00_lvl850_diff7', 'temperature_h00_lvl850_diff14', 'temperature_h00_lvl850_diff30', 'temperature_h00_lvl1000_diff1', 'temperature_h00_lvl1000_diff3', 'temperature_h00_lvl1000_diff7', 'temperature_h00_lvl1000_diff14', 'temperature_h00_lvl1000_diff30']",False,,,59,0.3824949881538181,0.42808699421228424,0.34567952070165325,0.797368394243201,COMPLETE
91,0.2964298851149386,2025-12-05 23:10:28.106493,2025-12-05 23:10:44.644206,0 days 00:00:16.537713,0.9843833734702323,Bayesian,6.083372398183306,0.5357595443750732,7,Lossguide,450,0.6374762376704409,0.16074756000975712,,,,,25.0,88,True,False,0.5357595443750732,"['geopotential_h00_lvl850', 'specific_humidity_h00_lvl850', 'u_component_of_wind_h00_lvl850', 'u_component_of_wind_h00_lvl1000', 'v_component_of_wind_h00_lvl850', 'v_component_of_wind_h00_lvl1000', 'temperature_h00_lvl850', 'temperature_h00_lvl925', 'temperature_h00_lvl1000', 'anor', 'isor', 'z', 'sdfor', 'sdor', 'month', 'day_of_year', 'sin_annual', 'cos_annual', 'temperature_h00_lvl850_lag1', 'temperature_h00_lvl850_lag3', 'temperature_h00_lvl850_lag7', 'temperature_h00_lvl925_lag1', 'temperature_h00_lvl925_lag3', 'temperature_h00_lvl925_lag7', 'temperature_h00_lvl1000_lag1', 'temperature_h00_lvl1000_lag3', 'temperature_h00_lvl1000_lag7', 'temperature_h00_lvl850_ewm3', 'temperature_h00_lvl850_ewm7', 'temperature_h00_lvl850_ewm14', 'temperature_h00_lvl850_ewm30', 'temperature_h00_lvl925_ewm3', 'temperature_h00_lvl925_ewm7', 'temperature_h00_lvl925_ewm14', 'temperature_h00_lvl925_ewm30', 'temperature_h00_lvl1000_ewm3', 'temperature_h00_lvl1000_ewm7', 'temperature_h00_lvl1000_ewm14', 'temperature_h00_lvl1000_ewm30', 'temperature_h00_lvl850_mean5', 'temperature_h00_lvl850_std5', 'temperature_h00_lvl1000_mean5', 'temperature_h00_lvl1000_std5', 'temperature_h00_lvl850_grad_lat', 'temperature_h00_lvl850_grad_lon', 'temperature_h00_lvl850_grad_mag', 'temperature_h00_lvl1000_grad_lat', 'temperature_h00_lvl1000_grad_lon', 'temperature_h00_lvl1000_grad_mag', 'temperature_h00_lvl850_diff1', 'temperature_h00_lvl850_diff3', 'temperature_h00_lvl850_diff7', 'temperature_h00_lvl850_diff14', 'temperature_h00_lvl850_diff30', 'temperature_h00_lvl1000_diff1', 'temperature_h00_lvl1000_diff3', 'temperature_h00_lvl1000_diff7', 'temperature_h00_lvl1000_diff14', 'temperature_h00_lvl1000_diff30']",False,,,59,0.2964298851149386,0.48408467953577883,0.2136202672376521,0.7480165850059278,COMPLETE
92,0.37487873502488955,2025-12-05 23:10:44.721250,2025-12-05 23:11:01.561728,0 days 00:00:16.840478,0.9908087328464202,Bayesian,5.23102529449686,0.5163760461501932,6,Lossguide,550,0.7197815503582065,0.21035972686444812,,,,,28.0,99,True,False,0.5163760461501932,"['geopotential_h00_lvl850', 'specific_humidity_h00_lvl850', 'u_component_of_wind_h00_lvl850', 'u_component_of_wind_h00_lvl1000', 'v_component_of_wind_h00_lvl850', 'v_component_of_wind_h00_lvl1000', 'temperature_h00_lvl850', 'temperature_h00_lvl925', 'temperature_h00_lvl1000', 'anor', 'isor', 'z', 'sdfor', 'sdor', 'month', 'day_of_year', 'sin_annual', 'cos_annual', 'temperature_h00_lvl850_lag1', 'temperature_h00_lvl850_lag3', 'temperature_h00_lvl850_lag7', 'temperature_h00_lvl925_lag1', 'temperature_h00_lvl925_lag3', 'temperature_h00_lvl925_lag7', 'temperature_h00_lvl1000_lag1', 'temperature_h00_lvl1000_lag3', 'temperature_h00_lvl1000_lag7', 'temperature_h00_lvl850_ewm3', 'temperature_h00_lvl850_ewm7', 'temperature_h00_lvl850_ewm14', 'temperature_h00_lvl850_ewm30', 'temperature_h00_lvl925_ewm3', 'temperature_h00_lvl925_ewm7', 'temperature_h00_lvl925_ewm14', 'temperature_h00_lvl925_ewm30', 'temperature_h00_lvl1000_ewm3', 'temperature_h00_lvl1000_ewm7', 'temperature_h00_lvl1000_ewm14', 'temperature_h00_lvl1000_ewm30', 'temperature_h00_lvl850_mean5', 'temperature_h00_lvl850_std5', 'temperature_h00_lvl1000_mean5', 'temperature_h00_lvl1000_std5', 'temperature_h00_lvl850_grad_lat', 'temperature_h00_lvl850_grad_lon', 'temperature_h00_lvl850_grad_mag', 'temperature_h00_lvl1000_grad_lat', 'temperature_h00_lvl1000_grad_lon', 'temperature_h00_lvl1000_grad_mag', 'temperature_h00_lvl850_diff1', 'temperature_h00_lvl850_diff3', 'temperature_h00_lvl850_diff7', 'temperature_h00_lvl850_diff14', 'temperature_h00_lvl850_diff30', 'temperature_h00_lvl1000_diff1', 'temperature_h00_lvl1000_diff3', 'temperature_h00_lvl1000_diff7', 'temperature_h00_lvl1000_diff14', 'temperature_h00_lvl1000_diff30']",False,,,59,0.37487873502488955,0.3709429531723196,0.37889893146115994,0.7911010892065609,COMPLETE
93,0.3787974851260872,2025-12-05 23:11:01.646107,2025-12-05 23:11:18.468597,0 days 00:00:16.822490,0.9396120975816232,Bayesian,6.399448976055888,0.482249871340721,8,Lossguide,550,0.42942786199955,0.255396518062935,,,,,20.0,95,True,False,0.482249871340721,"['geopotential_h00_lvl850', 'specific_humidity_h00_lvl850', 'u_component_of_wind_h00_lvl850', 'u_component_of_wind_h00_lvl1000', 'v_component_of_wind_h00_lvl850', 'v_component_of_wind_h00_lvl1000', 'temperature_h00_lvl850', 'temperature_h00_lvl925', 'temperature_h00_lvl1000', 'anor', 'isor', 'z', 'sdfor', 'sdor', 'month', 'day_of_year', 'sin_annual', 'cos_annual', 'temperature_h00_lvl850_lag1', 'temperature_h00_lvl850_lag3', 'temperature_h00_lvl850_lag7', 'temperature_h00_lvl925_lag1', 'temperature_h00_lvl925_lag3', 'temperature_h00_lvl925_lag7', 'temperature_h00_lvl1000_lag1', 'temperature_h00_lvl1000_lag3', 'temperature_h00_lvl1000_lag7', 'temperature_h00_lvl850_ewm3', 'temperature_h00_lvl850_ewm7', 'temperature_h00_lvl850_ewm14', 'temperature_h00_lvl850_ewm30', 'temperature_h00_lvl925_ewm3', 'temperature_h00_lvl925_ewm7', 'temperature_h00_lvl925_ewm14', 'temperature_h00_lvl925_ewm30', 'temperature_h00_lvl1000_ewm3', 'temperature_h00_lvl1000_ewm7', 'temperature_h00_lvl1000_ewm14', 'temperature_h00_lvl1000_ewm30', 'temperature_h00_lvl850_mean5', 'temperature_h00_lvl850_std5', 'temperature_h00_lvl1000_mean5', 'temperature_h00_lvl1000_std5', 'temperature_h00_lvl850_grad_lat', 'temperature_h00_lvl850_grad_lon', 'temperature_h00_lvl850_grad_mag', 'temperature_h00_lvl1000_grad_lat', 'temperature_h00_lvl1000_grad_lon', 'temperature_h00_lvl1000_grad_mag', 'temperature_h00_lvl850_diff1', 'temperature_h00_lvl850_diff3', 'temperature_h00_lvl850_diff7', 'temperature_h00_lvl850_diff14', 'temperature_h00_lvl850_diff30', 'temperature_h00_lvl1000_diff1', 'temperature_h00_lvl1000_diff3', 'temperature_h00_lvl1000_diff7', 'temperature_h00_lvl1000_diff14', 'temperature_h00_lvl1000_diff30']",False,,,59,0.3787974851260872,0.3061539193755652,0.49663894093183175,0.7990194911913658,COMPLETE
94,0.39159131771015177,2025-12-05 23:11:18.546883,2025-12-05 23:11:35.717655,0 days 00:00:17.170772,1.0711701405451086,Bayesian,5.607014563347726,0.5077549310447489,6,Lossguide,550,0.5571746363565103,0.1206804435321313,,,,,36.0,77,True,False,0.5077549310447489,"['geopotential_h00_lvl850', 'specific_humidity_h00_lvl850', 'u_component_of_wind_h00_lvl850', 'u_component_of_wind_h00_lvl1000', 'v_component_of_wind_h00_lvl850', 'v_component_of_wind_h00_lvl1000', 'temperature_h00_lvl850', 'temperature_h00_lvl925', 'temperature_h00_lvl1000', 'anor', 'isor', 'z', 'sdfor', 'sdor', 'month', 'day_of_year', 'sin_annual', 'cos_annual', 'temperature_h00_lvl850_lag1', 'temperature_h00_lvl850_lag3', 'temperature_h00_lvl850_lag7', 'temperature_h00_lvl925_lag1', 'temperature_h00_lvl925_lag3', 'temperature_h00_lvl925_lag7', 'temperature_h00_lvl1000_lag1', 'temperature_h00_lvl1000_lag3', 'temperature_h00_lvl1000_lag7', 'temperature_h00_lvl850_ewm3', 'temperature_h00_lvl850_ewm7', 'temperature_h00_lvl850_ewm14', 'temperature_h00_lvl850_ewm30', 'temperature_h00_lvl925_ewm3', 'temperature_h00_lvl925_ewm7', 'temperature_h00_lvl925_ewm14', 'temperature_h00_lvl925_ewm30', 'temperature_h00_lvl1000_ewm3', 'temperature_h00_lvl1000_ewm7', 'temperature_h00_lvl1000_ewm14', 'temperature_h00_lvl1000_ewm30', 'temperature_h00_lvl850_mean5', 'temperature_h00_lvl850_std5', 'temperature_h00_lvl1000_mean5', 'temperature_h00_lvl1000_std5', 'temperature_h00_lvl850_grad_lat', 'temperature_h00_lvl850_grad_lon', 'temperature_h00_lvl850_grad_mag', 'temperature_h00_lvl1000_grad_lat', 'temperature_h00_lvl1000_grad_lon', 'temperature_h00_lvl1000_grad_mag', 'temperature_h00_lvl850_diff1', 'temperature_h00_lvl850_diff3', 'temperature_h00_lvl850_diff7', 'temperature_h00_lvl850_diff14', 'temperature_h00_lvl850_diff30', 'temperature_h00_lvl1000_diff1', 'temperature_h00_lvl1000_diff3', 'temperature_h00_lvl1000_diff7', 'temperature_h00_lvl1000_diff14', 'temperature_h00_lvl1000_diff30']",False,,,59,0.39159131771015177,0.3635521725900413,0.42431697926746414,0.8028455109454276,COMPLETE
95,0.39088881359760574,2025-12-05 23:11:35.797368,2025-12-05 23:11:53.508840,0 days 00:00:17.711472,1.245507672906363,Bayesian,5.627331446412581,0.5069126774640522,6,Lossguide,550,0.5444232567430712,0.11888493326743965,,,,,30.0,82,True,False,0.5069126774640522,"['geopotential_h00_lvl850', 'specific_humidity_h00_lvl850', 'u_component_of_wind_h00_lvl850', 'u_component_of_wind_h00_lvl1000', 'v_component_of_wind_h00_lvl850', 'v_component_of_wind_h00_lvl1000', 'temperature_h00_lvl850', 'temperature_h00_lvl925', 'temperature_h00_lvl1000', 'anor', 'isor', 'z', 'sdfor', 'sdor', 'month', 'day_of_year', 'sin_annual', 'cos_annual', 'temperature_h00_lvl850_lag1', 'temperature_h00_lvl850_lag3', 'temperature_h00_lvl850_lag7', 'temperature_h00_lvl925_lag1', 'temperature_h00_lvl925_lag3', 'temperature_h00_lvl925_lag7', 'temperature_h00_lvl1000_lag1', 'temperature_h00_lvl1000_lag3', 'temperature_h00_lvl1000_lag7', 'temperature_h00_lvl850_ewm3', 'temperature_h00_lvl850_ewm7', 'temperature_h00_lvl850_ewm14', 'temperature_h00_lvl850_ewm30', 'temperature_h00_lvl925_ewm3', 'temperature_h00_lvl925_ewm7', 'temperature_h00_lvl925_ewm14', 'temperature_h00_lvl925_ewm30', 'temperature_h00_lvl1000_ewm3', 'temperature_h00_lvl1000_ewm7', 'temperature_h00_lvl1000_ewm14', 'temperature_h00_lvl1000_ewm30', 'temperature_h00_lvl850_mean5', 'temperature_h00_lvl850_std5', 'temperature_h00_lvl1000_mean5', 'temperature_h00_lvl1000_std5', 'temperature_h00_lvl850_grad_lat', 'temperature_h00_lvl850_grad_lon', 'temperature_h00_lvl850_grad_mag', 'temperature_h00_lvl1000_grad_lat', 'temperature_h00_lvl1000_grad_lon', 'temperature_h00_lvl1000_grad_mag', 'temperature_h00_lvl850_diff1', 'temperature_h00_lvl850_diff3', 'temperature_h00_lvl850_diff7', 'temperature_h00_lvl850_diff14', 'temperature_h00_lvl850_diff30', 'temperature_h00_lvl1000_diff1', 'temperature_h00_lvl1000_diff3', 'temperature_h00_lvl1000_diff7', 'temperature_h00_lvl1000_diff14', 'temperature_h00_lvl1000_diff30']",False,,,59,0.39088881359760574,0.3600150824332992,0.42755450783389265,0.8006325643182537,COMPLETE
96,0.18276994135893315,2025-12-05 23:11:53.590882,2025-12-05 23:13:41.912806,0 days 00:01:48.321924,,No,,0.5099349022831627,6,Lossguide,450,0.3166092718006394,0.08294681100091593,2.0,1.679466056265275,2.0,2.250813008709537,29.0,77,False,True,0.5099349022831627,"['geopotential_h00_lvl850', 'specific_humidity_h00_lvl850', 'u_component_of_wind_h00_lvl850', 'u_component_of_wind_h00_lvl1000', 'v_component_of_wind_h00_lvl850', 'v_component_of_wind_h00_lvl1000', 'temperature_h00_lvl850', 'temperature_h00_lvl925', 'temperature_h00_lvl1000', 'anor', 'isor', 'z', 'sdfor', 'sdor', 'month', 'day_of_year', 'sin_annual', 'cos_annual', 'temperature_h00_lvl850_lag1', 'temperature_h00_lvl850_lag3', 'temperature_h00_lvl850_lag7', 'temperature_h00_lvl925_lag1', 'temperature_h00_lvl925_lag3', 'temperature_h00_lvl925_lag7', 'temperature_h00_lvl1000_lag1', 'temperature_h00_lvl1000_lag3', 'temperature_h00_lvl1000_lag7', 'temperature_h00_lvl850_ewm3', 'temperature_h00_lvl850_ewm7', 'temperature_h00_lvl850_ewm14', 'temperature_h00_lvl850_ewm30', 'temperature_h00_lvl925_ewm3', 'temperature_h00_lvl925_ewm7', 'temperature_h00_lvl925_ewm14', 'temperature_h00_lvl925_ewm30', 'temperature_h00_lvl1000_ewm3', 'temperature_h00_lvl1000_ewm7', 'temperature_h00_lvl1000_ewm14', 'temperature_h00_lvl1000_ewm30', 'temperature_h00_lvl850_mean5', 'temperature_h00_lvl850_std5', 'temperature_h00_lvl1000_mean5', 'temperature_h00_lvl1000_std5', 'temperature_h00_lvl850_grad_lat', 'temperature_h00_lvl850_grad_lon', 'temperature_h00_lvl850_grad_mag', 'temperature_h00_lvl1000_grad_lat', 'temperature_h00_lvl1000_grad_lon', 'temperature_h00_lvl1000_grad_mag', 'temperature_h00_lvl850_diff1', 'temperature_h00_lvl850_diff3', 'temperature_h00_lvl850_diff7', 'temperature_h00_lvl850_diff14', 'temperature_h00_lvl850_diff30', 'temperature_h00_lvl1000_diff1', 'temperature_h00_lvl1000_diff3', 'temperature_h00_lvl1000_diff7', 'temperature_h00_lvl1000_diff14', 'temperature_h00_lvl1000_diff30']",True,1.679466056265275,2.250813008709537,59,0.18276994135893315,0.7600843659372528,0.1038737106503881,0.7607622476896476,COMPLETE
97,0.28313341061943004,2025-12-05 23:13:41.990624,2025-12-05 23:13:54.989859,0 days 00:00:12.999235,1.302603250504594,Bayesian,8.806705353244737,0.4894228100305368,7,Lossguide,550,0.5394267231836579,0.06516161123602801,,,,,21.0,82,True,False,0.4894228100305368,"['geopotential_h00_lvl850', 'specific_humidity_h00_lvl850', 'u_component_of_wind_h00_lvl850', 'u_component_of_wind_h00_lvl1000', 'v_component_of_wind_h00_lvl850', 'v_component_of_wind_h00_lvl1000', 'temperature_h00_lvl850', 'temperature_h00_lvl925', 'temperature_h00_lvl1000', 'anor', 'isor', 'z', 'sdfor', 'sdor', 'month', 'day_of_year', 'sin_annual', 'cos_annual', 'temperature_h00_lvl850_lag1', 'temperature_h00_lvl850_lag3', 'temperature_h00_lvl850_lag7', 'temperature_h00_lvl925_lag1', 'temperature_h00_lvl925_lag3', 'temperature_h00_lvl925_lag7', 'temperature_h00_lvl1000_lag1', 'temperature_h00_lvl1000_lag3', 'temperature_h00_lvl1000_lag7', 'temperature_h00_lvl850_ewm3', 'temperature_h00_lvl850_ewm7', 'temperature_h00_lvl850_ewm14', 'temperature_h00_lvl850_ewm30', 'temperature_h00_lvl925_ewm3', 'temperature_h00_lvl925_ewm7', 'temperature_h00_lvl925_ewm14', 'temperature_h00_lvl925_ewm30', 'temperature_h00_lvl1000_ewm3', 'temperature_h00_lvl1000_ewm7', 'temperature_h00_lvl1000_ewm14', 'temperature_h00_lvl1000_ewm30', 'temperature_h00_lvl850_mean5', 'temperature_h00_lvl850_std5', 'temperature_h00_lvl1000_mean5', 'temperature_h00_lvl1000_std5', 'temperature_h00_lvl850_grad_lat', 'temperature_h00_lvl850_grad_lon', 'temperature_h00_lvl850_grad_mag', 'temperature_h00_lvl1000_grad_lat', 'temperature_h00_lvl1000_grad_lon', 'temperature_h00_lvl1000_grad_mag', 'temperature_h00_lvl850_diff1', 'temperature_h00_lvl850_diff3', 'temperature_h00_lvl850_diff7', 'temperature_h00_lvl850_diff14', 'temperature_h00_lvl850_diff30', 'temperature_h00_lvl1000_diff1', 'temperature_h00_lvl1000_diff3', 'temperature_h00_lvl1000_diff7', 'temperature_h00_lvl1000_diff14', 'temperature_h00_lvl1000_diff30']",False,,,59,0.28313341061943004,0.17575024670582473,0.7278468633546766,0.7465921955980737,COMPLETE
98,0.3797987618515408,2025-12-05 23:13:55.065765,2025-12-05 23:14:11.795431,0 days 00:00:16.729666,1.2039745496221923,Bayesian,4.379175234844603,0.5448994959736653,6,Lossguide,450,0.43319165948543537,0.11982554622287485,,,,,37.0,79,True,False,0.5448994959736653,"['geopotential_h00_lvl850', 'specific_humidity_h00_lvl850', 'u_component_of_wind_h00_lvl850', 'u_component_of_wind_h00_lvl1000', 'v_component_of_wind_h00_lvl850', 'v_component_of_wind_h00_lvl1000', 'temperature_h00_lvl850', 'temperature_h00_lvl925', 'temperature_h00_lvl1000', 'anor', 'isor', 'z', 'sdfor', 'sdor', 'month', 'day_of_year', 'sin_annual', 'cos_annual', 'temperature_h00_lvl850_lag1', 'temperature_h00_lvl850_lag3', 'temperature_h00_lvl850_lag7', 'temperature_h00_lvl925_lag1', 'temperature_h00_lvl925_lag3', 'temperature_h00_lvl925_lag7', 'temperature_h00_lvl1000_lag1', 'temperature_h00_lvl1000_lag3', 'temperature_h00_lvl1000_lag7', 'temperature_h00_lvl850_ewm3', 'temperature_h00_lvl850_ewm7', 'temperature_h00_lvl850_ewm14', 'temperature_h00_lvl850_ewm30', 'temperature_h00_lvl925_ewm3', 'temperature_h00_lvl925_ewm7', 'temperature_h00_lvl925_ewm14', 'temperature_h00_lvl925_ewm30', 'temperature_h00_lvl1000_ewm3', 'temperature_h00_lvl1000_ewm7', 'temperature_h00_lvl1000_ewm14', 'temperature_h00_lvl1000_ewm30', 'temperature_h00_lvl850_mean5', 'temperature_h00_lvl850_std5', 'temperature_h00_lvl1000_mean5', 'temperature_h00_lvl1000_std5', 'temperature_h00_lvl850_grad_lat', 'temperature_h00_lvl850_grad_lon', 'temperature_h00_lvl850_grad_mag', 'temperature_h00_lvl1000_grad_lat', 'temperature_h00_lvl1000_grad_lon', 'temperature_h00_lvl1000_grad_mag', 'temperature_h00_lvl850_diff1', 'temperature_h00_lvl850_diff3', 'temperature_h00_lvl850_diff7', 'temperature_h00_lvl850_diff14', 'temperature_h00_lvl850_diff30', 'temperature_h00_lvl1000_diff1', 'temperature_h00_lvl1000_diff3', 'temperature_h00_lvl1000_diff7', 'temperature_h00_lvl1000_diff14', 'temperature_h00_lvl1000_diff30']",False,,,59,0.3797987618515408,0.4826355002261313,0.3130880566593235,0.799307732919282,COMPLETE
